-------------------- Auto-Git Log --------------------
		Sun Jan 10 2021 20:04:35 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* app/Exceptions/Handler.php
* app/Http/Middleware/RedirectIfAuthenticated.php
* composer.json
* composer.lock
* config/app.php
* config/auth.php
* database/seeders/DatabaseSeeder.php
* resources/views/admin/partials/header.blade.php
* resources/views/admin/partials/sidebar.blade.php
* routes/web.php


Created files:
* .autogit/autogit.json
* app/Contracts/BaseContract.php
* app/Http/Controllers/Admin/LoginController.php
* app/Http/Controllers/Admin/SettingController.php
* app/Http/Controllers/BaseController.php
* app/Models/Admin.php
* app/Models/Setting.php
* app/Providers/SettingServiceProvider.php
* app/Repositories/BaseRepository.php
* app/Traits/FlashMessages.php
* app/Traits/UploadAble.php
* database/migrations/2021_01_10_104500_create_admins_table.php
* database/migrations/2021_01_10_135631_create_settings_table.php
* database/seeders/AdminTableSeeder.php
* database/seeders/SettingsTableSeeder.php
* database/seeders/th.php
* resources/views/admin/auth/login.blade.php
* resources/views/admin/partials/flash.blade.php
* resources/views/admin/settings/index.blade.php
* routes/admin.php


Deleted files:


Renamed files:
